Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
32b26d90528c7301,https://tj.linkedin.com/jobs/view/funded-traineeship-for-young-graduates-at-the-eu-delegation-to-tajikistan-at-eubam-libya-4437121614,Funded traineeship for young graduates at the EU Delegation to Tajikistan,,scraped,2026-07-07T01:24:39.346985,
82ceb4a0ca552c69,https://tj.linkedin.com/jobs/view/languagecert-quality-auditor-dushanbe-tajikistan-at-peoplecert-4431902256,"LanguageCert Quality Auditor - Dushanbe, Tajikistan",,scraped,2026-07-07T01:25:50.111585,
ea8a2b6df40526b3,https://tj.linkedin.com/jobs/view/project-coordinator-software-development-at-pls-4436700500,Project Coordinator (Software Development),,scraped,2026-07-07T01:25:58.070332,
427e43423a7cc68d,https://tj.linkedin.com/jobs/view/%D1%96%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80-%D0%B1%D1%83%D0%B4%D1%96%D0%B2%D0%B5%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-at-eurospace-4431989115,ІНЖЕНЕР-БУДІВЕЛЬНИК,EUROSPACE,posted,2026-07-07T01:27:45.984028,21
1e99e12cab88d6e0,https://tj.linkedin.com/jobs/view/russian-qa-lead-remote-at-yo-it-consulting-4434399405,Russian QA Lead - Remote,,scraped,2026-07-07T01:27:48.641187,
3559645a48c348f0,https://tj.linkedin.com/jobs/view/senior-technical-support-manager-at-alif-bank-4431593120,Senior Technical Support Manager,,scraped,2026-07-07T01:27:55.078363,
c157666c526390bb,https://tj.linkedin.com/jobs/view/engineering-manager-software-engineering-at-frontline-data-solutions-4435322323,"Engineering Manager, Software Engineering",,scraped,2026-07-07T01:28:04.539543,
cf194c4c7a633447,https://tj.linkedin.com/jobs/view/migration-health-physician-at-iom-un-migration-4435807449,Migration Health Physician,IOM - UN Migration,posted,2026-07-07T01:28:42.067992,23
331fc8807f71dbbe,https://tj.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B0%D0%BC-at-pixel-team-of-professionals-4431562760,Менеджер по продажам,Pixel - team of professionals,failed|wp_post_failed,2026-07-07T01:30:16.623374,
ca3d682a6c1f0238,https://tj.linkedin.com/jobs/view/maintenance-technician-at-vestas-4432340255,Maintenance Technician,,scraped,2026-07-07T01:30:19.290204,
9e7e0eb63d300506,https://tj.linkedin.com/jobs/view/supply-chain-officer-noa-at-world-food-programme-4437767757,Supply Chain Officer NOA,,scraped,2026-07-07T12:18:40.381614,
f165ca44ed7f827e,https://tj.linkedin.com/jobs/view/nutritionist-noa-at-world-food-programme-4437784029,Nutritionist NOA,,scraped,2026-07-07T12:18:48.394291,
da58d172891b59c1,https://tj.linkedin.com/jobs/view/regional-marketing-manager-at-xm-4432338461,Regional Marketing Manager,XM,posted,2026-07-07T12:19:08.505491,25
4b586d1d9584d43f,https://tj.linkedin.com/jobs/view/education-program-manager-at-efekta-education-4402370320,Education Program Manager,,scraped,2026-07-07T12:19:11.144667,
a6a7503c6535ed25,https://tj.linkedin.com/jobs/view/chief-engineer-russian-speaker-at-hyatt-regency-4436301347,Chief Engineer (Russian Speaker),Hyatt Regency,posted,2026-07-07T12:19:30.102595,27
6c319712d47ca14a,https://tj.linkedin.com/jobs/view/icitap-counterterrorism-advisor-central-asia-at-amentum-4436415559,ICITAP Counterterrorism Advisor - Central Asia,Amentum,posted,2026-07-07T12:19:38.672706,29
fa2643b84daea2c3,https://tj.linkedin.com/jobs/view/sports-data-collector-football-dushanbe-tajikistan-at-genius-sports-4423151729,"Sports Data Collector (Football) - Dushanbe, Tajikistan",,scraped,2026-07-07T12:19:41.345713,
98a08fe51a2074b2,https://tj.linkedin.com/jobs/view/data-focused-project-coordinator-remote-contract-at-infuse-4437792297,"Data-Focused Project Coordinator (Remote, Contract)",INFUSE,posted,2026-07-07T20:32:33.043525,31
b72f21d226482b5e,https://tj.linkedin.com/jobs/view/senior-costing-and-cost-recovery-expert-at-ntu-international-a-s-4437837943,Senior Costing and Cost-Recovery Expert,,scraped,2026-07-07T20:32:53.704431,
ef826d3919275a59,https://tj.linkedin.com/jobs/view/senior-agricultural-subsidies-payment-agency-exper-at-ntu-international-a-s-4437841589,Senior Agricultural Subsidies / Payment Agency Exper,,scraped,2026-07-07T20:33:00.798297,
963bf51439a1123d,https://tj.linkedin.com/jobs/view/senior-akis-agricultural-research-expert-at-ntu-international-a-s-4437855274,Senior AKIS / Agricultural Research Expert,,scraped,2026-07-07T20:33:09.850996,
4c54dbfe1a5056ba,https://tj.linkedin.com/jobs/view/senior-agricultural-insurance-and-rural-finance-expert-at-ntu-international-a-s-4437844816,Senior Agricultural Insurance and Rural Finance Expert,,scraped,2026-07-07T20:33:16.856764,
767f1ce37bedbe5b,https://tj.linkedin.com/jobs/view/senior-agricultural-statistics-expert-at-ntu-international-a-s-4437847561,Senior Agricultural Statistics Expert,,scraped,2026-07-07T20:33:23.754964,
9690540d70cee2fb,https://tj.linkedin.com/jobs/view/senior-land-management-rangeland-expert-at-ntu-international-a-s-4437847526,Senior Land Management / Rangeland Expert,,scraped,2026-07-07T20:33:30.959634,
dca79850ece60107,https://tj.linkedin.com/jobs/view/senior-agricultural-extension-expert-at-ntu-international-a-s-4437857221,Senior Agricultural Extension Expert,,scraped,2026-07-07T20:33:38.212741,
c03ae1bc6df9c5f5,https://tj.linkedin.com/jobs/view/senior-agricultural-extension-expert-at-ntu-international-a-s-4437846510,Senior Agricultural Extension Expert,,scraped,2026-07-07T20:33:45.647769,
9565e7d889aa4ce6,https://tj.linkedin.com/jobs/view/senior-backend-engineer-at-tabby-%D8%AA%D8%A7%D8%A8%D9%8A-4418932541,Senior Backend Engineer,,scraped,2026-07-07T20:33:52.859789,
cd9cea8a009ff254,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-pixel-team-of-professionals-4436009329,Администратор,,scraped,2026-07-08T07:18:26.973514,
a67f046f95406941,https://tj.linkedin.com/jobs/view/%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80-%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA-at-pixel-team-of-professionals-4435796979,Инженер электрик,,scraped,2026-07-08T07:18:40.232642,
264e94adbd998f89,https://tj.linkedin.com/jobs/view/%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9-%D0%B1%D1%83%D1%85%D0%B3%D0%B0%D0%BB%D1%82%D0%B5%D1%80-at-pixel-team-of-professionals-4436005498,Главный бухгалтер,,scraped,2026-07-08T07:18:48.494756,
955f8421c2e27819,https://tj.linkedin.com/jobs/view/senior-agri-food-logistics-cold-chain-expert-at-ntu-international-a-s-4437856345,Senior Agri-Food Logistics / Cold Chain Expert,,scraped,2026-07-08T07:19:00.310518,
bb99e3f5de5a2e9b,https://tj.linkedin.com/jobs/view/senior-training-and-capacity-development-expert-at-ntu-international-a-s-4437839997,Senior Training and Capacity Development Expert,,scraped,2026-07-08T07:19:08.175823,
c96db11cf383062c,https://tj.linkedin.com/jobs/view/senior-public-administration-reform-expert-at-ntu-international-a-s-4437843368,Senior Public Administration Reform Expert,,scraped,2026-07-08T07:19:17.783344,
526f5a32a641d10d,https://tj.linkedin.com/jobs/view/senior-phytosanitary-plant-health-expert-at-ntu-international-a-s-4437844318,Senior Phytosanitary / Plant Health Expert,,scraped,2026-07-08T07:19:27.070373,
e3db1951e98d7596,https://tj.linkedin.com/jobs/view/senior-water%E2%80%93agriculture-foresight-expert-at-ntu-international-a-s-4437850475,Senior Water–Agriculture Foresight Expert,,scraped,2026-07-08T07:19:34.739261,
156b9d6340637d0a,https://tj.linkedin.com/jobs/view/senior-public-finance-management-expert-at-ntu-international-a-s-4437831871,Senior Public Finance Management Expert,,scraped,2026-07-08T07:19:42.715961,
2485743654270674,https://tj.linkedin.com/jobs/view/%D0%BA%D0%BE%D0%BD%D1%82%D0%B5%D0%BD%D1%82-%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-at-alif-tech-tajikistan-4434818699,Контент-менеджер,Alif Tech Tajikistan,posted,2026-07-08T13:19:49.748439,43
189798c9bcd7869d,https://tj.linkedin.com/jobs/view/conductor-a-autob%C3%BAs-at-sagal%C3%A9s-4437018899,Conductor/a autobús,,scraped,2026-07-08T13:19:52.093215,
a1551090f74229d3,https://tj.linkedin.com/jobs/view/digital-innovation-support-associate-at-iom-un-migration-4438178659,Digital Innovation Support Associate,IOM - UN Migration,posted,2026-07-08T13:20:12.192832,45
dc13409a39b16899,https://tj.linkedin.com/jobs/view/senior-value-chain-development-expert-at-ntu-international-a-s-4437846601,Senior Value Chain Development Expert,,scraped,2026-07-08T13:20:16.778290,
93d2b557e595f9e7,https://tj.linkedin.com/jobs/view/%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80-%D0%BF%D0%BE-%D1%82%D0%B1-%D0%BD%D0%B0-%D0%BE%D0%B1%D1%8A%D0%B5%D0%BA%D1%82-%D1%81%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D1%81%D1%82%D0%B2%D0%B0-%D0%B6%D0%BA-%D0%B2-%D0%B3-%D0%B4%D1%83%D1%88%D0%B0%D0%BD%D0%B1%D0%B5-4434824055,Инженер по ТБ на объект строительства ЖК в г. Душанбе.,Проект Инвест,posted,2026-07-08T13:20:31.270093,47
0abdf86584e52488,https://tj.linkedin.com/jobs/view/senior-survey-methodology-expert-at-ntu-international-a-s-4437846623,Senior Survey Methodology Expert,,scraped,2026-07-08T13:20:43.816630,
163e93e438266599,https://tj.linkedin.com/jobs/view/senior-veterinary-and-laboratory-accreditation-expert-at-ntu-international-a-s-4437845277,Senior Veterinary and Laboratory Accreditation Expert,,scraped,2026-07-08T13:20:52.971548,
61db05e9dc4dc58f,https://tj.linkedin.com/jobs/view/assistant-financial-accountant-at-fnf-global-inc-4438504600,Assistant Financial Accountant,FNF GLOBAL INC,posted,2026-07-08T23:44:53.761713,49
5cc83d2f28f938ad,https://tj.linkedin.com/jobs/view/senior-medical-associate-at-iom-un-migration-4438656187,Senior Medical Associate,IOM - UN Migration,posted,2026-07-09T18:27:53.021488,51
9d4f8aa01fff8eec,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%96%D0%B2%D0%BD%D0%B8%D0%BA-%D0%B2%D1%96%D0%B4%D0%B4%D1%96%D0%BB%D0%B5%D0%BD%D0%BD%D1%8F-at-otp-bank-ukraine-4437962644,Керівник відділення,,scraped,2026-07-10T11:23:39.333013,
b80da9b9d638061a,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%B2%D1%96%D0%B4%D0%B4%D1%96%D0%BB%D0%B5%D0%BD%D0%BD%D1%8F%D0%BC-at-otp-bank-ukraine-4437962643,Керуючий  відділенням,,scraped,2026-07-10T11:23:46.502897,
6134c6f47852ba13,https://tj.linkedin.com/jobs/view/%D0%BA%D0%BE%D0%BC%D1%96%D1%80%D0%BD%D0%B8%D0%BA-%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%82%D1%83%D0%B2%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-at-tiva-ua-4437983450,Комірник-комплектувальник,,scraped,2026-07-10T11:23:57.684155,
b47965aea4ddf5f2,https://tj.linkedin.com/jobs/view/senior-food-safety-expert-at-ntu-international-a-s-4437844310,Senior Food Safety Expert,,scraped,2026-07-10T11:24:14.095482,
3c0bb27b978ec94f,https://tj.linkedin.com/jobs/view/%D1%80%D0%B5%D0%B3%D1%96%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%B9-%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D1%80%D0%BE%D0%B7%D0%B2%D0%B8%D1%82%D0%BA%D1%83-%D1%80%D0%B5%D0%B3%D1%96%D0%BE%D0%BD%D1%83-%D0%B7-%D0%B0%D0%B2%D1%82%D0%BE%D0%BA%D1%80%D0%B5%D0%B4%D0%B8%D1%82%D1%83%D0%B2%D0%B0%D0%BD%D0%BD%D1%8F-at-otp-bank-ukraine-4437964561,Регіональний менеджер по розвитку регіону з автокредитування,,scraped,2026-07-10T11:24:21.215338,
3cb07426ff43a045,https://tj.linkedin.com/jobs/view/%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B9-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-pixel-team-of-professionals-4436015139,Системный администратор,Pixel - team of professionals,failed|wp_post_failed,2026-07-10T18:09:54.452969,
b2d15b7ca49ce3bb,https://tj.linkedin.com/jobs/view/%D0%B2-%D1%81%D0%B5%D1%82%D1%8C-%D0%B0%D0%B7%D1%81-%C2%AB%D1%80%D0%BE%D1%85%D0%B8-%D1%81%D0%BE%D0%BC%D0%BE%D0%BD-%D0%BD%D0%B0%D1%84%D1%82%C2%BB-%D1%82%D1%80%D0%B5%D0%B1%D1%83%D1%8E%D1%82%D1%81%D1%8F-%D0%B7%D0%B0%D0%BF%D1%80%D0%B0%D0%B2%D1%89%D0%B8%D0%BA%D0%B8-at-%D1%81%D0%B5%D1%82%D1%8C-%D0%B0%D0%B7%D1%81-%D1%80%D0%BE%D1%85%D0%B8-%D1%81%D0%BE%D0%BC%D0%BE%D0%BD-%E2%80%8B-4439327071,В сеть АЗС «Рохи Сомон Нафт» требуются заправщики.,,scraped,2026-07-10T18:10:00.902255,
dfad892b5e1c2c2b,https://tj.linkedin.com/jobs/view/national-consultant-to-support-moes-with-math-and-geometry-tlm-development-component-2-isdb-gpe-ofid-education-reform-project-phase-ii-dushanbe-tajikistan-13-months-remote-for-nationals-at-unicef-4439304941,"National Consultant to support MoES with Math and Geometry TLM Development (Component 2, IsDB/GPE/OFID Education Reform Project, Phase II), Dushanbe, Tajikistan, 13 months, Remote (for Nationals)",UNICEF,posted,2026-07-10T18:10:25.100745,53
79edf2a7038e8a2e,https://tj.linkedin.com/jobs/view/consulting-services-by-firm-for-the-engineering-design-and-author-s-supervision-for-the-training-center-and-laboratory-of-of-committee-for-housing-and-communal-services-4435662512,Consulting Services (by firm) for the Engineering design and Author's Supervision for the Training center and laboratory of of Committee for Housing and Communal Services,"PMU ""Water Supply & Sanitation Investment Project""",posted,2026-07-10T18:10:35.630827,55
5390136d242413f6,https://tj.linkedin.com/jobs/view/senior-climate-adaptation-expert-at-ntu-international-a-s-4437853340,Senior Climate Adaptation Expert,,scraped,2026-07-10T18:10:40.213397,
73b2e320c6c5f324,https://tj.linkedin.com/jobs/view/deputy-executive-director-at-amcham-tajikistan-4436662501,Deputy Executive Director,AmCham Tajikistan,posted,2026-07-11T11:33:43.612688,57
6992626f7e26be91,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439559015,Керуючий магазину,Близенько,failed|wp_post_failed,2026-07-11T11:33:49.541488,
0e121289e0ba7c5d,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439552382,Керуючий магазину,Близенько,scraped,2026-07-11T11:33:53.347650,
b988bfbc2db5a602,https://tj.linkedin.com/jobs/view/head-of-external-relations-nob-at-world-food-programme-4437775195,Head of External Relations NOB,,scraped,2026-07-11T11:33:55.931944,
77e4fd4f45dab65c,https://tj.linkedin.com/jobs/view/conductor-a-autob%C3%BAs-at-sagal%C3%A9s-4438913299,Conductor/a autobús,,scraped,2026-07-11T15:34:20.284548,
ae48a29a97d0abd7,https://tj.linkedin.com/jobs/view/%D0%BF%D0%B5%D0%BA%D0%B0%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439704441,Пекар,Близенько,failed|wp_post_failed,2026-07-12T07:50:51.333776,
c2730341c3a146d1,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439592722,Адміністратор,Близенько,failed|wp_post_failed,2026-07-12T07:50:57.378916,
9db848ef937b2c63,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439703423,Продавець-консультант,Близенько,posted,2026-07-12T07:51:19.151598,59
