Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
1720b1f3e8fc29d5,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439703431,Керуючий магазину,Близенько,failed|wp_post_failed,2026-07-12T07:51:25.431289,
001de98ceb39ff98,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439596616,Керуючий магазину,Близенько,scraped,2026-07-12T07:51:29.261504,
7b304088cf1a6a0c,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439599562,Керуючий магазину,Близенько,scraped,2026-07-12T07:51:33.225300,
64c3b4c19e1d423e,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439708143,Керуючий магазину,Близенько,scraped,2026-07-12T07:51:37.860165,
c5ce062ab29bad45,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439595604,Прибиральник службових приміщень,Близенько,failed|wp_post_failed,2026-07-12T07:51:41.964514,
012f2303be03256b,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439594765,Прибиральник службових приміщень,Близенько,scraped,2026-07-12T07:51:46.076101,
3a6ac7089ef5444e,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439598505,Прибиральник службових приміщень,Близенько,scraped,2026-07-12T07:51:50.066246,
b337e5887598ad1f,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439707154,Прибиральник службових приміщень,Близенько,scraped,2026-07-12T07:51:54.145570,
d233bb41f50cfd79,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439591764,Продавець-консультант,Близенько,scraped,2026-07-12T07:51:58.203640,
eef1ab314210d90d,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439599560,Продавець-консультант,Близенько,scraped,2026-07-12T07:52:02.166622,
e3a8ba8e6a0eef35,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439700492,Продавець-консультант,Близенько,scraped,2026-07-12T07:52:06.162672,
1b2f22eec064135d,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439596621,Продавець-консультант,Близенько,scraped,2026-07-12T07:52:10.191647,
ad45d704c89b29fc,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439700486,Продавець-консультант,Близенько,scraped,2026-07-12T07:52:14.146718,
07a68d505802a582,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439589814,Продавець-консультант,Близенько,scraped,2026-07-12T07:52:20.066724,
f02bf03180c7685f,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439596614,Адміністратор,Близенько,scraped,2026-07-12T07:52:30.009400,
7c42618a38c479fa,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439598501,Адміністратор,Близенько,scraped,2026-07-12T07:52:34.657288,
efb0e03fbd418dd7,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439701499,Адміністратор,Близенько,scraped,2026-07-12T07:52:38.716036,
76dd40f102f53a02,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439586869,Продавець-консультант,Близенько,posted,2026-07-12T11:45:24.667247,61
d02eb796fe67582f,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439595595,Прибиральник службових приміщень,Близенько,failed|wp_post_failed,2026-07-12T11:45:32.740751,
dac577bf982e6262,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439708144,Продавець-консультант,Близенько,scraped,2026-07-12T11:45:36.928901,
0ca1481d0471414d,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439591763,Продавець-консультант,Близенько,scraped,2026-07-12T11:46:03.175304,
8ca205d564cde574,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439705286,Адміністратор,Близенько,failed|wp_post_failed,2026-07-12T11:46:21.380732,
1475b6bb60618d40,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439587876,Адміністратор,Близенько,scraped,2026-07-12T11:46:25.348750,
ce3f0e8b7c95ecdd,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439586870,Адміністратор,Близенько,scraped,2026-07-12T11:46:29.480579,
746cd29140e1f20c,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439704435,Прибиральник службових приміщень,Близенько,failed|wp_post_failed,2026-07-12T15:39:48.076469,
bcf917e28a8bcc43,https://tj.linkedin.com/jobs/view/asd-nuit-ssr-valmy-h-f-at-clinique-mutualiste-b%C3%A9nigne-joly-4436688145,ASD NUIT SSR VALMY H/F,Clinique Mutualiste Bénigne Joly,posted,2026-07-12T15:40:19.136400,63
c7b402350b0aee11,https://tj.linkedin.com/jobs/view/programme-policy-officer-cooperating-partner-cp-management-noa-at-world-food-programme-4437780078,Programme Policy Officer - Cooperating Partner (CP) Management NOA,,scraped,2026-07-12T15:40:21.719767,
d99a60b32e15da30,https://tj.linkedin.com/jobs/view/persian-team-lead-at-sme-careers-4428863280,Persian Team Lead,SME Careers,posted,2026-07-12T15:40:50.901046,65
8ed7aa36bbfb0ed5,https://tj.linkedin.com/jobs/view/offre-de-stage-fle-af-de-khoudjand-tadjikistan-4433928571,OFFRE DE STAGE FLE : AF de KHOUDJAND (TADJIKISTAN),Alliance Française de Khoudjand,posted,2026-07-12T15:41:00.417353,67
0e857d7420806fb4,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439593729,Продавець-консультант,Близенько,posted,2026-07-12T19:58:36.062978,69
101696cdafc0e822,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439598504,Продавець-консультант,Близенько,scraped,2026-07-12T19:59:08.485243,
0636ea2ab238ad24,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439587878,Продавець-консультант,Близенько,scraped,2026-07-12T19:59:12.527515,
3d5521b602570a47,https://tj.linkedin.com/jobs/view/russian-team-lead-at-sme-careers-4431603892,Russian Team Lead,SME Careers,posted,2026-07-13T11:43:41.594875,71
f52ece5a26f715d7,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439599572,Продавець-консультант,Близенько,posted,2026-07-13T11:44:05.003460,73
603aa4e40aae3f58,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439744798,Продавець-консультант,Близенько,scraped,2026-07-13T11:44:09.197344,
3637059708c0f46b,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439786970,Продавець-консультант,Близенько,scraped,2026-07-13T11:44:19.482541,
eb6adf1b923e56c9,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439587877,Адміністратор,Близенько,failed|wp_post_failed,2026-07-13T18:20:27.000677,
78a6027f0791e0bf,https://tj.linkedin.com/jobs/view/international-consultant-for-ai-readiness-assessment-and-roadmap-development-at-iom-un-migration-4440046258,International Consultant for AI Readiness Assessment and Roadmap Development,IOM - UN Migration,posted,2026-07-13T18:21:28.512934,75
a3c6722bee132eb8,https://tj.linkedin.com/jobs/view/sales-specialist-at-dushanbe-city-3975706281,Sales Specialist,,scraped,2026-07-13T18:21:32.962849,
ad8f4f9370e37fe1,https://tj.linkedin.com/jobs/view/%D0%BF%D0%B5%D0%BA%D0%B0%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440308064,Пекар,Близенько,failed|wp_post_failed,2026-07-13T23:20:06.023675,
7e11cb2966d9d2f1,https://tj.linkedin.com/jobs/view/conductor-a-autob%C3%BAs-at-sagal%C3%A9s-4439478269,Conductor/a autobús,,scraped,2026-07-13T23:20:18.360825,
fb59d317eefaf29c,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440097477,Продавець-консультант,Близенько,failed|wp_post_failed,2026-07-13T23:20:47.865545,
c20be4c15e0b43a1,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440306047,Адміністратор,Близенько,failed|wp_post_failed,2026-07-13T23:21:41.352043,
acaa77ba7de0da80,https://tj.linkedin.com/jobs/view/deputy-executive-director-at-amcham-tajikistan-4437638811,Deputy Executive Director,,scraped,2026-07-14T07:25:16.925091,
c3069958bfe4b447,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440304040,Керуючий магазину,Близенько,failed|wp_post_failed,2026-07-14T07:25:41.613956,
e55b4330d23c18cd,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440515270,Продавець-консультант,Близенько,failed|wp_post_failed,2026-07-14T07:25:50.168673,
6c11e6d0051362c7,https://tj.linkedin.com/jobs/view/%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%BE%D0%B2-%D0%BF%D0%BE-%D0%B2%D0%BD%D0%B5%D0%B4%D1%80%D0%B5%D0%BD%D0%B8%D1%8E-1%D1%81-at-business-automatization-4436685236,Руководитель проектов по внедрению 1С,,scraped,2026-07-14T07:26:13.892547,
b49fbd932ded434e,https://tj.linkedin.com/jobs/view/investor-relations-specialist-at-alif-bank-4399721096,Investor Relations Specialist,,scraped,2026-07-14T12:23:16.722304,
58496e27c47a5b96,https://tj.linkedin.com/jobs/view/%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9-%D0%BF%D0%B8%D1%81%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D1%81-%D0%BD%D0%B0%D0%B2%D1%8B%D0%BA%D0%B0%D0%BC%D0%B8-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0-%D1%82%D0%BE%D0%BC%D1%81%D0%BA-%D0%BE%D1%84%D0%B8%D1%81-fulltime-at-%D1%88%D0%BA%D0%BE%D0%BB%D0%B0-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D1%85-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC-4439121375,"Технический писатель с навыками аналитика. Томск, офис, fulltime",,scraped,2026-07-14T17:49:45.586816,
b435491da1e8b820,https://tj.linkedin.com/jobs/view/programme-policy-officer-gcf-inception-ssa9-at-world-food-programme-4440592332,Programme Policy Officer (GCF Inception) SSA9,,scraped,2026-07-14T17:49:57.581279,
