Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
fb567e0e375741d3,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440087822,Прибиральник службових приміщень,Близенько,failed|wp_post_failed,2026-07-14T17:50:16.798674,
13e62eebadbfad3a,https://tj.linkedin.com/jobs/view/programme-policy-officer-food-systems-nob-at-world-food-programme-4440599109,Programme Policy Officer (Food Systems) NOB,,scraped,2026-07-14T21:44:06.013886,
579b30509790df9f,https://tj.linkedin.com/jobs/view/communication-outreach-and-gender-analyst-at-un-volunteers-europe-and-central-asia-4439840030,"Communication, Outreach and Gender Analyst",,scraped,2026-07-14T21:44:48.004903,
e5d1c299219e65be,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440920917,Продавець-консультант,Близенько,posted,2026-07-15T12:56:03.952222,77
bc957fa3497a49b0,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440933534,Продавець-консультант,Близенько,scraped,2026-07-15T12:56:08.148842,
81de604ded9b4da0,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440939086,Продавець-консультант,Близенько,scraped,2026-07-15T12:56:12.325944,
442eb17552aeeac8,https://tj.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BC%D0%BE%D0%BD%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D0%BD%D0%B3%D1%83-%D0%B8-%D1%81%D0%BE%D0%B2%D0%B5%D1%80%D1%88%D0%B5%D0%BD%D1%81%D1%82%D0%B2%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8E-%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D1%81%D1%81%D0%BE%D0%B2-at-ojsc-bank-eskhata-%E2%80%8B-4438078406,Менеджер по мониторингу и совершенствованию процессов,,scraped,2026-07-15T12:56:47.554619,
88ef6a2bdba6a636,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4440936077,Адміністратор,Близенько,failed|wp_post_failed,2026-07-15T18:00:24.745641,
453bc8a321bf12db,https://tj.linkedin.com/jobs/view/monitoring-assistant-sc4-gharm-bokhtar-at-world-food-programme-4441225215,Monitoring Assistant SC4 (Gharm & Bokhtar),,scraped,2026-07-15T18:01:30.985882,
9635941dac341492,https://tj.linkedin.com/jobs/view/education-program-manager-at-efekta-education-4440265582,Education Program Manager,,scraped,2026-07-15T21:33:18.715509,
3b8d18ffe7176542,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439701504,Продавець-консультант,Близенько,posted,2026-07-15T21:33:50.412600,79
44dd0b13dcbf9abe,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4439587875,Продавець-консультант,Близенько,scraped,2026-07-15T21:33:56.518270,
f9ee80fdd9ffdc79,https://tj.linkedin.com/jobs/view/national-consultant-to-support-moes-with-tajik-language-tlm-development-component-2-isdb-gpe-ofid-education-reform-project-phase-ii-%E2%80%94-year-2-tajikistan-dushanbe-education-section-remote-at-unicef-4440584796,"National Consultant to support MoES with Tajik Language TLM development (Component 2, IsDB/GPE/OFID Education Reform Project, Phase II — Year 2), Tajikistan, Dushanbe, Education Section, Remote",UNICEF,posted,2026-07-16T06:37:58.172435,81
a8c48f49bf314568,https://tj.linkedin.com/jobs/view/conductor-a-autob%C3%BAs-at-sagal%C3%A9s-4440761711,Conductor/a autobús,,scraped,2026-07-16T17:57:03.180407,
8569dcede0a9879e,https://tj.linkedin.com/jobs/view/partnerships-associate-sc6-at-world-food-programme-4441464211,Partnerships Associate SC6,,scraped,2026-07-16T17:57:47.471560,
330c741e8fe035ee,https://tj.linkedin.com/jobs/view/senior-architect-building-construction-project-at-confidential-4441467067,Senior Architect - Building Construction Project,Confidential,posted,2026-07-16T17:58:03.445804,83
7cdaf526bb6cbd23,https://tj.linkedin.com/jobs/view/senior-product-manager-remote-contract-at-infuse-4441620308,"Senior Product Manager (Remote, Contract)",INFUSE,posted,2026-07-16T21:46:27.028426,85
10ed1bde12a59e12,https://tj.linkedin.com/jobs/view/senior-project-manager-remote-contract-at-infuse-4441636436,"Senior Project Manager (Remote, Contract)",INFUSE,posted,2026-07-16T21:46:35.862478,87
3f87cb6748d2f9bf,https://tj.linkedin.com/jobs/view/national-consultant-for-school-of-tlm-authors-phase-ii-%E2%80%93-isdb-gpe-ofid-project-education-section-11-months-dushanbe-tajikistan-home-based-at-unicef-4441214483,"National Consultant for School of TLM Authors, Phase II – IsDB/GPE/OFID Project ,Education Section, 11 months, Dushanbe, Tajikistan, Home based",UNICEF,posted,2026-07-16T21:46:51.043033,89
b684dba86ed17a8f,https://tj.linkedin.com/jobs/view/senior-project-engineer-project-engineer-construction-development-at-confidential-4441450839,Senior Project Engineer & Project Engineer - Construction  & Development,Confidential,posted,2026-07-16T21:47:05.760244,91
903e802bb35907ab,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D1%80%D0%B0%D0%B1-%D0%BD%D0%B0-%D1%81%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D1%83%D1%8E-%D0%BF%D0%BB%D0%BE%D1%89%D0%B0%D0%B4%D0%BA%D1%83-at-arhzavod-4441934632,Прораб на строительную площадку,,scraped,2026-07-17T06:29:29.817525,
11e456ecd85c2b5b,https://tj.linkedin.com/jobs/view/medical-associate-at-iom-un-migration-4441942835,Medical Associate,IOM - UN Migration,posted,2026-07-17T12:04:14.728272,93
60a90c19cc66ece6,https://tj.linkedin.com/jobs/view/it-asset-manager-software-it-services-manager-at-freedom24-4442154557,IT Asset Manager / Software & IT Services Manager,,scraped,2026-07-17T20:40:37.640480,
acaff9a2565c7689,https://tj.linkedin.com/jobs/view/digital-marketing-specialist-4437688005,Digital Marketing Specialist,Technology Media Marketing Services,posted,2026-07-18T06:01:07.386627,95
b72564c61d3865e8,https://tj.linkedin.com/jobs/view/%D0%BF%D0%B5%D0%BA%D0%B0%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442430915,Пекар,Близенько,failed|wp_post_failed,2026-07-18T10:47:25.228616,
2a5a7c30a55b1b09,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442442238,Адміністратор,Близенько,failed|wp_post_failed,2026-07-18T10:47:29.187769,
d35c114c5e72cf7f,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442446178,Керуючий магазину,Близенько,failed|wp_post_failed,2026-07-18T10:47:47.223475,
af53ddccf8602646,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442435646,Керуючий магазину,Близенько,scraped,2026-07-18T10:47:51.251770,
f566d4aac3896f77,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442428920,Прибиральник службових приміщень,Близенько,failed|wp_post_failed,2026-07-18T10:47:55.165227,
7f09ca5686baf22a,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442434682,Прибиральник службових приміщень,Близенько,scraped,2026-07-18T10:47:59.094052,
b844f433f87e85ad,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442438459,Прибиральник службових приміщень,Близенько,scraped,2026-07-18T10:48:03.184426,
ef57d309fbc0bb05,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442446185,Прибиральник службових приміщень,Близенько,scraped,2026-07-18T10:48:07.241269,
337126b67de906dc,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442435656,Адміністратор,Близенько,scraped,2026-07-18T10:48:11.328500,
8c88df88b10d2da7,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442434680,Адміністратор,Близенько,scraped,2026-07-18T10:48:15.259292,
992d229928ce2f4e,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442448146,Адміністратор,Близенько,scraped,2026-07-18T10:48:19.742500,
ec5b40756652b707,https://tj.linkedin.com/jobs/view/funded-traineeship-for-young-graduates-at-the-eu-delegation-to-tajikistan-at-eubam-libya-4442455896,Funded traineeship for young graduates at the EU Delegation to Tajikistan,,scraped,2026-07-18T15:32:56.995355,
58f00efa90132437,https://tj.linkedin.com/jobs/view/network-engineer-office-infrastructure-at-freedom24-4442155380,Network Engineer (Office Infrastructure),,scraped,2026-07-18T15:33:05.998071,
e9b8551f229bfaea,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442441265,Продавець-консультант,Близенько,posted,2026-07-18T15:33:23.727371,97
73b2322c132f9e4b,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442430910,Продавець-консультант,Близенько,scraped,2026-07-18T15:33:27.638022,
fbb3d1d4a4dfa487,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442434679,Продавець-консультант,Близенько,scraped,2026-07-18T15:33:31.707023,
b3f0bbe494a65754,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442438460,Прибиральник службових приміщень,Близенько,failed|wp_post_failed,2026-07-18T22:34:20.827862,
f848156fccaaf20d,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442433775,Адміністратор,Близенько,failed|wp_post_failed,2026-07-18T22:34:33.557916,
1b485bb1fbc7ca32,https://tj.linkedin.com/jobs/view/%D0%B0%D0%B4%D0%BC%D1%96%D0%BD%D1%96%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442436523,Адміністратор,Близенько,scraped,2026-07-18T22:34:37.523134,
3d238df93a1ebc2e,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%B8%D0%B1%D0%B8%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA-%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%BE%D0%B2%D0%B8%D1%85-%D0%BF%D1%80%D0%B8%D0%BC%D1%96%D1%89%D0%B5%D0%BD%D1%8C-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442448158,Прибиральник службових приміщень,Близенько,scraped,2026-07-18T22:34:41.510351,
a4734815aaadf13c,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B5%D1%80%D1%83%D1%8E%D1%87%D0%B8%D0%B9-%D0%BC%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D1%83-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442432814,Керуючий магазину,Близенько,failed|wp_post_failed,2026-07-18T22:34:45.515189,
33de63612b1229d5,https://tj.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80%D1%8B-%D0%BF%D0%BE-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B5-%D1%81-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B0%D0%BC%D0%B8-%D0%B2-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%D1%85-%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8-%D0%B8-%D1%81%D0%BD%D0%B3-at-%D1%80%D0%B5%D0%BA%D0%BB%D0%B0%D0%BC%D0%BD%D1%8B%D0%B5-%D0%B2%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8-%D1%80%D1%84-4439662320,Менеджеры по работе с клиентами в городах России и СНГ,,scraped,2026-07-19T07:52:26.316851,
d3b2e293f476efcc,https://tj.linkedin.com/jobs/view/migration-health-nurse-at-iom-un-migration-4441952301,Migration Health Nurse,IOM - UN Migration,posted,2026-07-19T07:52:50.354595,99
7b1efb07f8b84773,https://tj.linkedin.com/jobs/view/%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B2%D0%B5%D1%86%D1%8C-%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D0%BD%D1%82-at-%D0%B1%D0%BB%D0%B8%D0%B7%D0%B5%D0%BD%D1%8C%D0%BA%D0%BE-4442443252,Продавець-консультант,Близенько,posted,2026-07-19T11:40:31.208587,101
2a66dafbdbf74a95,https://tj.linkedin.com/jobs/view/%D0%BA%D0%B0%D1%81%D0%B8%D1%80-at-%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81-%D0%BE%D0%B1%D0%BC%D0%B5%D0%BD%D0%B0-%D0%B2%D0%B0%D0%BB%D1%8E%D1%82-garant-4442541001,Касир,,scraped,2026-07-19T15:37:42.140033,
a1a48ed24155cf28,https://tj.linkedin.com/jobs/view/%D1%82%D0%B5%D1%85%D0%BD%D1%96%D1%87%D0%BD%D0%B8%D0%B9-%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%B5%D0%BD%D0%BD%D0%B8%D0%BA-at-%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81-%D0%BE%D0%B1%D0%BC%D0%B5%D0%BD%D0%B0-%D0%B2%D0%B0%D0%BB%D1%8E%D1%82-garant-4442521867,Технічний письменник,,scraped,2026-07-19T15:37:48.399522,
cd4d481c5f075955,https://tj.linkedin.com/jobs/view/%D0%B1%D1%83%D1%85%D0%B3%D0%B0%D0%BB%D1%82%D0%B5%D1%80-at-%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81-%D0%BE%D0%B1%D0%BC%D0%B5%D0%BD%D0%B0-%D0%B2%D0%B0%D0%BB%D1%8E%D1%82-garant-4442526571,Бухгалтер,,scraped,2026-07-19T15:38:05.120464,
041fb98b1cabbfd7,https://tj.linkedin.com/jobs/view/russian-tajik-linguist-cat-ii-at-valiant-integrated-services-4275012367,Russian/Tajik Linguist CAT II,Valiant Integrated Services,posted,2026-07-19T22:38:15.703073,103
3f685a652b982a57,https://tj.linkedin.com/jobs/view/data-engineer-%E2%80%93-mva-inference-audience-development-remote-global-at-reliance-automated-verified-leads-llc-4442742247,"Data Engineer – MVA Inference & Audience Development (Remote, Global)","Reliance Automated Verified Leads, LLC",posted,2026-07-20T17:08:49.618309,105
